Date : 2024-09-29 08:00:38
Directory : /Users/aaronmarsh/Documents/hackathon
Total : 66 files,  11806 codes, 135 comments, 262 blanks, all 12203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/views/listings/index.tsx                       | TypeScript JSX     |         18 |          2 |          2 |         22 |
| /Users/aaronmarsh/Documents/hackathon/src/app/components/views/property/create.tsx                      | TypeScript JSX     |         95 |          0 |          5 |        100 |
| /Users/aaronmarsh/Documents/hackathon/src/app/dashboard/page.tsx                                        | TypeScript JSX     |         59 |          0 |          3 |         62 |
| /Users/aaronmarsh/Documents/hackathon/src/app/explore/page.tsx                                          | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/aaronmarsh/Documents/hackathon/src/app/fonts/playfair.ts                                         | TypeScript         |         10 |          4 |          6 |         20 |
| /Users/aaronmarsh/Documents/hackathon/src/app/hooks/layout/layout.ts                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/aaronmarsh/Documents/hackathon/src/app/hooks/price.ts                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/aaronmarsh/Documents/hackathon/src/app/hooks/requests/auth.ts                                    | TypeScript         |         76 |          0 |         18 |         94 |
| /Users/aaronmarsh/Documents/hackathon/src/app/hooks/requests/properties.ts                              | TypeScript         |         50 |          0 |          6 |         56 |
| /Users/aaronmarsh/Documents/hackathon/src/app/layout.tsx                                                | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/aaronmarsh/Documents/hackathon/src/app/page.tsx                                                  | TypeScript JSX     |         67 |         29 |          3 |         99 |
| /Users/aaronmarsh/Documents/hackathon/src/app/property/[id]/page.tsx                                    | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /Users/aaronmarsh/Documents/hackathon/src/app/property/create/page.tsx                                  | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/aaronmarsh/Documents/hackathon/src/app/wrappers/react-cookies.tsx                                | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/aaronmarsh/Documents/hackathon/src/app/wrappers/react-query.tsx                                  | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/button.tsx                                      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/card.tsx                                        | TypeScript JSX     |         71 |          0 |          9 |         80 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/input.tsx                                       | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/label.tsx                                       | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/navigation-menu.tsx                             | TypeScript JSX     |        117 |          0 |         12 |        129 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/progress.tsx                                    | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/aaronmarsh/Documents/hackathon/src/components/ui/slider.tsx                                      | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/aaronmarsh/Documents/hackathon/src/env.js                                                        | JavaScript         |         34 |         25 |          4 |         63 |
| /Users/aaronmarsh/Documents/hackathon/src/lib/router.ts                                                 | TypeScript         |         39 |          0 |          9 |         48 |
| /Users/aaronmarsh/Documents/hackathon/src/lib/utils.ts                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/aaronmarsh/Documents/hackathon/src/schema/auth/index.tsx                                         | TypeScript JSX     |         14 |          0 |          5 |         19 |
| /Users/aaronmarsh/Documents/hackathon/src/schema/property/index.ts                                      | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/aaronmarsh/Documents/hackathon/src/server/auth.ts                                                | TypeScript         |         36 |         31 |          6 |         73 |
| /Users/aaronmarsh/Documents/hackathon/src/server/auth/index.ts                                          | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/aaronmarsh/Documents/hackathon/src/server/auth/token.ts                                          | TypeScript         |         24 |          0 |          7 |         31 |
| /Users/aaronmarsh/Documents/hackathon/src/server/db.ts                                                  | TypeScript         |         12 |          0 |          7 |         19 |
| /Users/aaronmarsh/Documents/hackathon/src/server/db/property.ts                                         | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/aaronmarsh/Documents/hackathon/src/server/db/share.ts                                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/aaronmarsh/Documents/hackathon/src/server/db/user.ts                                             | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/aaronmarsh/Documents/hackathon/src/styles/globals.css                                            | CSS                |         80 |          5 |         10 |         95 |
| /Users/aaronmarsh/Documents/hackathon/tailwind.config.ts                                                | TypeScript         |         61 |          0 |          2 |         63 |
| /Users/aaronmarsh/Documents/hackathon/tsconfig.json                                                     | JSON with Comments |         35 |          4 |          4 |         43 |
| Total                                                                                                   |                    |     11,806 |        135 |        262 |     12,203 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
